Bushwick and Williamsburg,Brooklyn,3.5565E+14,Extinction A.D.with DTL/ Moniasin/Dyed in Grey/Striven,null,2016-12-04T18:45:00-0500,"SUNDAY--DECEMBER 4THB-Q-M Bookings PresentsGood Fight Rec ArtistsEXTINCTION A.D - at 10.45pmWith special guestsDECIMATE THE LIVING -at 10pmMONIASIN --at 9.15pmDYED IN GREY -at 8.30pmSTRIVEN- at 7.45pmAt Don Pedro90 Manhattan AveBrooklyn, NYDoors at 6:45pmAdmission is $10 with advance ticketand $12 day/night of show at the door21+ up [ID is a Must]Tickets at https://www.ticketfly.com/purchase/event/1347867"
Bushwick and Williamsburg,Brooklyn,1.74773E+15,Uncle Meg Album Release Party,null,2016-11-28T18:30:00-0500,"UNCLE MEG POST-THANKSGIVING ALBUM RELEASE PARTY 4 BUGDa line-up:6:30pm- Doors7:30pm- Performance by Jamie McGann (@maskbread)8pm- Illuminaires ENT (https://www.youtube.com/watch?v=WEW9Lrmrmz0&feature=youtu.be)8:30pm- Miss Eaves (https://soundcloud.com/misseaves)9pm- Ratchet By Nature (https://soundcloud.com/ratchetbynature)9:30pm- Uncle Meg (https://soundcloud.com/uncle-meg)10am- Paco The G Train Bandit(https://soundcloud.com/pacdiggity)10:30pm- John DEBT(https://soundcloud.com/johndebt)"
Bushwick and Williamsburg,Brooklyn,1.72809E+14,"Mommy, Krimewatch, Stuck Pigs, Haram and Guilt Parade",null,2016-11-19T20:00:00-0500,"a bunch of sick punk bands playing a show on a saturday nightMommyhttps://mommynyc.bandcamp.com/Krimewatchhttps://krimewatch.bandcamp.com/releasesStuck Pigs (DC)https://stuckpigs.bandcamp.com/releasesHaram https://haramharam.bandcamp.com/Guilt Parade (DC) https://guiltparade.bandcamp.com/releasesat DON PEDRO"
Bushwick and Williamsburg,Brooklyn,1.63977E+15,Philadelphia lucha Libre La Experiencia Internarional,null,2016-10-23T15:00:00-0400,"Philadelphia fall lucha libre internationalPor. Primera vez se juntan las mejores compaÃ±Ã_as de lucha libre internacionalAAA CMLL LUCHA UNDERGROUND AND LA ISLA SUPER STARDR WAGNER JRAAA SUPER STAR FROM LOS ANGELES CALIFORNIA Steve PainXAAA AND LUCHA UNDERGROUND SUPER STAR SEXY STARXWWE CHAMPION EL TORITOXWWE MATT STRIKERTNA  ROBBIE EJennie roseSkin reaper And un luchador sorpresa mas!!!Tickets ya a la ventaEn Arena 2300 o por Internet Facebook/ Mexican dreamsCostas mexicanasEvento confirmado los esperamos Philadelphia a Philadelphia"
Bushwick and Williamsburg,Brooklyn,1.64668E+15,Brooklyn Lucha Libre The Experience,null,2016-10-22T04:00:00-0400,"Lucha libre Mexican and international ""the experience"" first time in Brooklyn Bushwick lucha libre internationalConfirmados XAAA CMML LUCHA UNDERGROUND AND LA ISLASUPERCHAMPION DR WAGNER JRAAA STAR FROM LOS ANGELES Steve PainXAAA LUCHA UNDERGROUND SUPER STAR SEXY STARXWWE  SUPER STAR el toritoXWWE Matt striker TNA ROBBIE EJENNI ROSE SKIN RIPPER AND A LUCHADOR SORPRESA TICKETS VIP$ 45FIRST RAW AND ONE HOUR TO HANG OUT WITH THE SUPER STARS REGULAR  $35KIDS $15GRUPOS Y FAMILIAS GRANDES  ESPECIALESCOMUNIQUENSE CONMIGONO SE LO PUEDEN PERDERESTACIÃ“N  TREN L.  MORGAN AVEMORGAN AVE MORGAN AVEA 15 MINUTOS DE LA 14 ST DE MANHATTANTREN LTREN LMORGAN AVEA UNOS PASITOLUCHA LUCHA LUCHAMUCHO PAREOINFORMACIÃ“N 9174074029LOS ESPERAMOS"
Bushwick and Williamsburg,Brooklyn,1.11678E+15,Peechy Keen Disco Vol. 1,null,2016-12-16T22:00:00-0500,"Peechy Keen Disco promises to take our time do it rightto get lost in musicto love to love youMusic by:Ty SunderlandJust MaxFree all night"
Bushwick and Williamsburg,Brooklyn,4.90767E+14,MONO vol.1,null,2016-12-14T23:00:00-0500,"New monthly party at TiltEvery 3rd WedNeo Techno / Neo BassChris Sanabria(DKDS)HARUKASecret guest Dj-No sleep"
Bushwick and Williamsburg,Brooklyn,3.79601E+14,Mighty Real,null,2016-12-13T18:00:00-0500,"Will Buck, PRTMNTO, Ryan Clover, Day Cart, and Wig Wam playing house and disco all night long in a new cozy basement venue. Doesn't get any realer than that."
Central Harlem,Manhattan,1.45039E+15,Tony Santos Band Live at Silvana,null,2016-12-09T09:00:00-0500,"Tony Santos Band this Friday night , Rocking Originals and some classic blues covers starting at 9 PM !"
Central Harlem,Manhattan,1.07158E+15,The johnny Freelance Experience live show at Silvana,null,2016-10-23T22:00:00+0200,null
Central Harlem,Manhattan,7.88773E+14,Hejira at Silvana Middle Eastern Cafe,null,2016-09-24T20:00:00-0400,"Silvana Middle Eastern Cafe is a multimedia arts and culture venue, founded in 2007 by musicians and music lovers in the music capital of Harlem, USA.We are dedicated to art and culture in all mediums: film, theater, dance, and live music.Our mission is to establish a positive creative atmosphere for both artists and audiences from all backgrounds.Silvana Middle Eastern Cafe is primarily a venue for bands to promote themselves and to grow their fan base. We are an independent live music venue and we only book independent artists, groups and live bands.Shows are all ages! Patrons must be 21 years of age or older (with valid ID) to be served alcohol."
Central Harlem,Manhattan,1.83976E+14,Wow Hoop - Circus performance for Infant famillies @ Silvana,null,2013-08-17T00:00:00-0400,"Wow Hoop provides famillies with infants an easy way to introduce the liveliness and joy of circus to everyday life.Maximum 15 babies per showAges 6 to 12 monthsParticipants please bring blanket and Yoga matDuration Approx 45 minsCost 10$"
Central Harlem,Manhattan,1.99996E+14,Silvana Grand Opening Party,null,2013-06-21T17:00:00-0400,"Come celebrate the GRAND OPENING of SILVANA!  On the first day of summer, Friday June 21st, at 5:00pm, family and friends of Silvana are invited to join us in kicking off the beginning of a great new venture!  The restaurant, boutique, cafe, and live music venue will be open officially for business Saturday, June 22nd."
Central Harlem,Manhattan,1.41259E+15,Champagne & Cockails Reception,null,2014-05-06T18:00:00-0400,"Join us on Tuesday, May 6th at 6pm at our 116th Street bakery as we celebrate Celebrity Chef Aliyyah Baylor's feature on the cover of Country Living magazine and help us raise funds to feed mothers in need this Mother's Day. #SweetCharityFree admission with donation to Citymeals-on-Wheels! All are welcome to attend!To RSVP for Tuesday's in-store event, please email: events@nywhitakerinc.com.  To donate to Citymeals-on-Wheels to provide a meal for a mom, please visit www.citymeals.org/makemycakeAnd, if you cannot attend, please consider making a contribution of $6.47 or more  to support food delivery to seniors and homebound elderly in Harlem and Washington Heights."
Central Harlem,Manhattan,1.28596E+14,Easter Party with the Easter Bunny,null,2013-03-30T13:00:00-0400,"Make My Cake has a special guest coming this Saturday!  Starting at 1:00 we're having face painting, music, dancing and cupcake decorating.  We can't forget the lovable Mr. Easter Bunny photo shoot!  RSVP today at MMCEaster@MakeMyCake.com  $20 for kids includes everything...even the photo shoot!"
Central Harlem,Manhattan,5.06959E+14,Make My Cake Scavenger Hunt...Win great prizes,null,2013-03-23T21:00:00-0700,"Make My Cake is hosting a scavenger hunt in honor of women's history month and you are invited.  All you have to do is rsvp at Herstory@MakeMyCake.comYou will be given your scavenger hunt challenges on whichever date you choose (March 24 or March 25).  All the clues and destinations are right here in Harlem.  Once you've completed your tasks and send in all your cell phone photos to prove it, you will qualify for one of 3 amazing gift boxes filled with goodies and discounts from some of NYC's best shops and services!    Don't forget, rsvp first at Herstory@MakeMyCake.com"
Central Harlem,Manhattan,1.42946E+15,St. Patricks Day Weekend!,null,2014-03-15T00:00:00-0700,"Happy St. Patricks Day!Join us here at Harlem Tavern all weekend!Bushmills Irish WhiskeyIrish Car BombsIrish Coffees & more on special all weekendLong Ireland Brewery Drafts including:Raspberry Wheat IPA Breakfast Stout &Pale Ale Green Beer and Mimosas during brunchand Irish Dinner Specials every day! Live Music Saturday Afternoon from 12-4"
Central Harlem,Manhattan,5.00093E+14,Brewery Night Featuring Lagunitas Brewery,null,2014-02-24T19:00:00-0500,"Our Featured Brewery of the Month, Lagunitas, will be in the house for tastings and giveaways!"
Central Harlem,Manhattan,1.78969E+14,Sam Adams Ugly Sweater Party!,null,2013-12-23T00:00:00-0800,We'll be pouring some great drafts and giving away some awesome prizes.  Wear your best ugly sweater for your chance to win!
Central Harlem,Manhattan,1.52245E+14,Valentine's Day,null,2013-02-14T17:00:00-0500,$55 4 course pre fixe menu & entertainment by the Jessie Davis Band
Central Harlem,Manhattan,1.2018E+14,Fat Tuesday at Harlem Tavern,null,2013-02-12T17:00:00-0500,"Celebrate The Big Easy in The Big Apple!  Nola style food & drinks happening all day and live entertainment by Tin Pan Band!  Grab a mask, some beads, and an Abita beer to join in on the fun!"
Central Harlem,Manhattan,4.72596E+14,Wine Dinner,null,2012-09-25T19:00:00-0400,"We are very excited to be hosting our very first wine dinner! This dinner's theme is focused on select Spanish wines with  menu items designed to compliment each unique flavor.Purchase your $55 seat for a four course tasting menu paired with four fantastic Spanish wines. Seating is limited so make your reservations soon!Wine experts will be on hand to discuss each wine in detail. The date is Tuesday, September 25th, 2012 at 7pm.Tickets can be purchased at the restaurant or by phone 212.866.4500.Email any questions to info@harlemtavern.comLive entertainment by Dandy Wellington starts at 9pmLimited tickets available so get yours now!"
Central Harlem,Manhattan,5.20672E+14,Second Annual Oktoberfest Patio Party!,null,2012-09-22T11:00:00-0400,"It's our second time around for this fantastic all day patio event!The event will take place on our huge outdoor patio starting at Noon with tons of Oktoberfest events including live music performances all day, a Stein hoisting competition, character artist, food, beer, drinks, & more! Be sure to try all of the Draft Beers available outside as well as our full beer menu inside. Featured Draft Beer Stations will include:Radeberger Becks & Becks OktoberfestSamuel Adams Oktoberfest  Goose Island & Goose Island Harvest AleHofbrau Original & Hofbrau OktoberfestJagermeister Admission is $10 and includes Two (2) Drink TicketsEverything on the patio will be available for purchase by using these tickets whether it be food, drinks, or liquor.Additional tickets will cost $5 each or 5 for $20 Food will be available to purchase on the patio with Oktoberfest favorites including Bratwurst, pretzels, & oysters! Last year we had over 600 people in attendance for this exciting event, and we are again expecting a huge crowd & press attention. Come hungry, come thirsty, and spread the word! If you have any questions about the event please feel free to contact Eric.eric@harlemtavern.comLive entertainment-""Oompah Brass Band"" 12-3pm""Underground Horns"" 3-6pm""Untouchables"" 7-10pm"
Central Harlem,Manhattan,3.62735E+14,Open Mic Jazz Jam Session,null,2012-08-23T19:00:00-0400,"Calling all jazz musicians! Come to our first ever Open Mic Jam Session Thursday, August 23rd starting at 7pm...Neal Ludevig hosts!  Sign up on the night of the event and show us what you've got...Appleton Rum will be here with free samples while supplies last."
Central Harlem,Manhattan,2.08498E+14,Rakiem Walker Project Live Tonight!,null,2012-08-02T19:00:00-0400,Don't miss this special performance tonight of the Rakiem Walker Project.  Show starts at 7pm and there is no cover charge!
Central Harlem,Manhattan,2.44E+14,Harlem Tavern All AmeriCAN Fourth of July Bash/ 1 Year Anniversary Party,null,2012-07-04T00:00:00-0700,"Harlem Tavern will be celebrating its 1 Year Anniversary this July so we have decided to throw a Harlem Tavern sized party on our patio. On July 4, 2012 we will be transforming our patio space into an awesome bash filled with pure Americana. Food, Drink and festivities galore.What exactly is an All AmeriCAN Bash you ask?We will be featuring a wide range of All American Brewed Canned Beers from all over the country. Some of the breweries that will be showcased include: Harpoon, Bluepoint, Sixpoint,Butternuts, Breckinridge,Brooklyn, Sierra Nevada,Magic Hat, Abita and more!Thats not all! Keep reading.Introducing the ""Honey Pit"" featuring your favorite bourbons and their honey flavored sidekicks!Jack Daniels & Jack Daniels Tennessee HoneyJim Beam & Jim Beam Honey TeaWild Turkey & Wild Turkey American Honey Chilled shots on deck all day long!Sangria StationRed Sangria White Sangria (Made with St. Germain)and Blue Sangria (One Day Only)Belvedere Lemonade StandTasty concoctions made with lemonade and Belvedere Vodkas delicious flavors.We're sure you will get hungry through the day and we are here to serve up some great American favorites!Hamburgers, Hot Dogs, Lobster Rolls, French Fries, Pulled Pork, Oysters, Ice Cream and more!We will be adding more details every day so stay tuned for more Americana excitement and be sure to join us as we celebrate the USA.  $10 Admission gets you two (2) drink/food tickets. Additional tickets can be purchased all day for just $5 each. That's right, everything is just $5 all day long!Tickets are available online here!http://harlem-tavern-all-american-fourth-of-july-bash.ticketleap.com/harlem-tavern-all-american-fourth-of-july-bash/Try something new, or enjoy your favorites! Bring the whole family.If you have any questions please email Eric at eric@harlemtavern.com"
Central Harlem,Manhattan,2.30283E+14,Sam Adams Tap Takeover at Harlem Tavern,null,2012-05-19T17:00:00-0400,"Here at Harlem Tavern we take out beer seriously. Samuel Adams and Boston Brewery are known for doing the same. So we have teamed up to bring you a great event this Saturday sampling some of their brand new beers, seasonals, and one time releases. We will be featuring the following 10 beers on draft with beer flights available all afternoon.-Imperial White   10.3%-Mighty Oak Ale  5.7%-Latitude 48 IPA 6%-Whitewater IPA 5.8%-Cinder Bock 9.46%-Grumpy Monk IPA 5.7%-Griffin's Bow 11.5%-Norse Legend  7.0%-Summer Ale-Angry Orchard CiderSamuel Adams crew will be on hand sampling some of these delicious and unique brews. There will also be some great giveaways during the promotion as well. Some of these beers are very limited so arrive early if you would like to have the best selections available. As always, we will be showing all the NBA and NHL Playoff games as well. So you can look forward to catching an exciting game with some great new flavors from Sam Adams and Harlem Tavern.No reservation needed. We just recommend you arrive early.Hope to see you all there!"
