Event_Category,Event_Description,0,Event_Category
NIGHTLIFE,"Hookah Fridays presents the Virgo Affair.  Music by our special guest DJS. DJ Danny Dee and DJ Dave Diggs.$5 hookah refills till midnight$5 drink specials for Virgos$150 packages that includes 2 bottles, hookah, refills, and vip section$2 birthday shot at midnightCome celebrate with all the sexy virgos. 8pm to clcome dressed to impress.free till 9pm",0,NIGHTLIFE
NIGHTLIFE,"Every Friday night at Sams on the lower level our Hookah Lounge is open.Good music, Good food and Good vibes.Drinks and Hookah specialsRefill specials end at 12.Get there early. Get your reserved seating.Dress to impress and come enjoy the new and improved Hookah lounge in the Red Zone on the Lower level at Sam's Restaurant, Bar and LoungeSpecial guest DJs , host and more will be in the building.Free entry till 9pm",0,NIGHTLIFE
FAMILY_EVENT,"Monday, December 5: 5pm-6pmAt Sacred Heart, an affordable, private education in a safe environment is within reach for all families. We integrate our core values of integrity, humility, hard work, and service into everything we do so students are prepared for high school, college and life. Scholarships are available to all families who qualify.Come for an admissions presentation followed by a tour of our Prek4 - 8th grade school!Call or email Alexandra Zink with any questions.718-293-4288 ext. 1 or azink@shhighbridge.org.                                             ------------------------- Lunes, 5 de diciembre: 5pm-6pmEn el Sagrado Corazon, una escuela donde el costo es bajo, una educacion privada, en un ambiente seguro, al alcance de todas las familias. Integramos nuestros valores centrales de integridad, la humildad, el trabajo duro y el servicio en todas nuestras actividades. Hacemos todo esto para que nuestros estudiantes esten preperados para la escuela superior, la universidad y la vida. Becas estíçn disponibles para todas las familias que califiquen.Estan invitados para una presentacií_n de admisiones seguido de un recorrido por nuestra escuela primaria de Prek4 - 8th.Favor de llamar o enviar correo electrí_nico a Alexandra Zink con cualquier pregunta. 718-293-4288 ext. 1 o azink@shhighbridge.org.",1,FAMILY_EVENT
FAMILY_EVENT,"Join us for a tour of the Bronx Kill Salt Marsh to view wildlife up close, learn about the ecological importance of wetlands, and explore the waterfront adjacent to the Harlem and East Rivers. This is a FREE event!Meeting Location: Bronx Kill Salt MarshMap: https://www.google.com/maps/d/u/0/viewer?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",1,FAMILY_EVENT
FITNESS,"The American Heart Association recommends that adults get 150 minutes or more of moderate-intensity physical activity each week. Come walk Randall's Island, get a free pedometer and map, and make exploring and enjoying our pathways a part of meeting that goal! Meeting Location: Base of the 103rd St. Bridgehttps://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0,FITNESS
NEIGHBORHOOD,"Join us for a guided walk along our waterfront to view the gorgeous fall colors in our horticultural areas and wetlands!Participants can learn about why changes in leaf color occur, the chemical representation of each of the colors, and why the leaves of different species turn different hues. In addition to the breathtaking views along the waterfront, participants will be guided through our salt marsh and our recently completed woodland path! Hot beverages will be provided.",0,NEIGHBORHOOD
NEIGHBORHOOD,"FLOW is an annual art exhibition at the Park's southern end. RIPAäó»s goal is to foster appreciation of the shoreline through artistic expression, while calling visitors to interact with and care for the Islandäó»s environment. Each year, FLOW features site-specific projects by participants in the Bronx Museumäó»s Artists in the Marketplace (AIM) program for emerging artists. Come meet the artists and hear more about their inspirations and challenges in creating these unique pieces of outdoor public art. This is a FREE event. Location: The base of the 103rd Street FootbridgeMap: https://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0,NEIGHBORHOOD
FUNDRAISER,"Join the Randalläó»s Island Park Alliance on Saturday, October 29, 2016  as we Run the River to protect and restore Randalläó»s Islandäó»s beautiful shoreline and wetland areas which provide habitat for endangered species, improve water quality, and offer space to host environmental education programs.  Whether youäó»re an athlete in training or just want to enjoy the great outdoors, Run the River is open to runners and walkers of all ages and experience!This exciting event features:- Scenic, certified 5K race course- Chip-timed race results- Childrenäó»s Fun Run (all participants receive a medal!)- Post-Race Party- Cash awards for top 5K finishers-* On event day, registration begins at 9:00 AM and the race begins at 10:00 AM. Each runner will receive a race-day t-shirt and more. REGISTER HERE:  rtr16.eventbrite.comTo become a sponsor or if you have questions, please contact Amanda Dorn at amanda.dorn@randallsisland.org or by phone at (212) 830-7775.",1,FUNDRAISER
FITNESS,"This weekly event is an opportunity for adult runners and walkers of all abilities to utilize world-class Icahn Stadium! Once a month, Open Run Nights will also feature a free introductory running form seminar.Location: Icahn StadiumMap: https://www.google.com/maps/d/u/0/viewer?mid=1R2MI-P0HANea1iuhEgBmaVPXnokSchedule: Every Thursday (June 23 through October 27)",0,FITNESS
NEIGHBORHOOD,"Stretching along the East River near the iconic Hell Gate Bridge, our Wildflower Meadow is home to an array of native and ornamental plants that provide food and shelter for bees, butterflies, birds, and other wildlife. Join an experienced member of the Alliance's Horticulture Department for a stroll through the meadow. Smell the flowers, search high and low for meadow residents, and take in the breathtaking views.This is a FREE event.Meets at the base of the 103rd Street Footbridge.https://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0,NEIGHBORHOOD
NEIGHBORHOOD,"Randall's Island has a rich and unique history. Did you know that the Island was once three separate land masses? Come learn more about the influential people, the bridges, and the landscape changes that transformed the Island into the beautiful park it is today!Meeting Location: Base of the103rd Street BridgeMap: https://www.google.com/maps/d/u/0/viewer?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0,NEIGHBORHOOD
NEIGHBORHOOD,"Join us for a tour of our flagship salt marsh! Learn about the ecology of the space, view wildlife up close, and learn how the islandäó»s history has shaped our natural areas. Meets at Little Hell Gate Salt Marsh. This is a FREE event.Map: https://www.google.com/maps/d/u/0/edit?mid=1R2MI-P0HANea1iuhEgBmaVPXnok",0,NEIGHBORHOOD
SPORTS_EVENT,"The CrossFit Games are the worldäó»s premier test to find the Fittest on Earth.In order to find the fittest, CrossFit has to cast a wide net. The three-stage CrossFit Games season acts as a funnel, starting with the all-inclusive online Open, advancing to the selective live regionals, and concluding with an elite few on a world stage at the CrossFit Games.The 2016 Reebok CrossFit Games East Regional features the fittest men, women, and teams from the northeastern United States and eastern Canada. 41,000 athletes from these two regions entered the Open, but only the top-40 men, 40 women, and 30 6-person teams were invited to compete at the East Regional (May 27-29).Over the course of the three-day weekend, the athletes will face a barrage of tests designed to reveal any flaws in their fitness. Can they do well in long events? Short events? Heavy lifting? Gymnastics? To make it to the Games, these athletes must be true generalists capable of handling any task thrown at them.The five men, five women, and five teams who do the best in relation to their peers across all of the events will be invited to compete at the CrossFit Games held at the StubHub Center in Carson, California July 19-24.The East Regional will be held at the Times Union Center in Albany, New York.Regional tickets cost $75 for three days of access, or $30 per day.Kids 12 and under are admitted free of charge with a ticketed adult.Each affiliate owner (Licensee of Record) will receive a complimentary three-day ticket to their local regional. These complimentary tickets will be available via will call and are transferrable. Learn more at games.crossfit.com",0,SPORTS_EVENT
DINING_EVENT,"Join CrossFit SoBro and our very own CFSBx Athlete Rita Royer at The Grange Bar & Eatery to celebrate the beginning of the 2016 CrossFit Games Open Season! We will also be announcing the winners of our 2016 Paleo Challenge!If you're off work early this Friday, Happy Hour is 4pm - 7pm and there will be discounts for CrossFit SoBro Athletes afterwards! Mention CrossFit SoBro at the door and you will be directed to our table. Feel free to bring friends & family too, the more the merrier! :) The Grange is located on the corner of W141st Street and Amsterdam Ave. For Directions and Menu visit:http://thegrangebarnyc.com/#",0,DINING_EVENT
SPORTS_EVENT,"Registration for the Open begins Jan. 14, 2016.More than 272,000 people from around the globe competed in the Open last year. As the largest CrossFit community event of the season, the Open ties together athletes from within the same gym to those in their broader city, country and world.For five weeks, youäóîand the hundreds of thousands of other people who signed upäóîare at the whim of the Director of the Games Dave Castro, taking on workouts that may push you to learn a new skill, improve the skills you already have or go into a darker place than youäó»ve ever been before.The Open welcomes anyone 14 to 100 years old. (Weäó»ll take any centenarians, too.) All you need to do is sign up, and enter a score each week. You can complete the workouts at a participating CrossFit affiliate in front of a judge, or film your performance from anywhere you want and submit a link as proof.To make the Open even more accessible, we introduced a scaled option in 2015. Each time a workout is released, athletes will be given two versions: Rxäó»d and Scaled. The Scaled-workout option is designed to be accessible to the majority of people who attend CrossFit affiliates. If you do CrossFit, thereäó»s a very high chance you can do the Open, too.Workouts are released each week on Thursday at 5 p.m. PT, and athletes have four days or 96 hours to complete the workout and submit their score. Scores are due before 5 p.m. PT that Monday.Five Weeks | Feb. 25 - March 28, 201616.1: Feb. 25 - 2916.2: March 3 - 716.3: March 10 - 1416.4 March 17 - 2116.5 March 24 - 28The fittest athletes will advance to the next stage of the season.More: http://games.crossfit.com/about-the-games/the-open",0,SPORTS_EVENT
